Data originally sourced from chatgpt and Beer Maverick


#### 1. **Astra (Dual)**
| **Category**               | **Rating** |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 4. **Elixir (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 5. **Mistral (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 6. **Petit Blanc (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 7. **Strisselspalt (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 8. **Tardif de Bourgogne (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 4          |
| Sweet (Sw)                 | 6          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 9. **Triskel (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 10. **Vital (Dual)**
*(Already covered under Czech Republic)*

---

### **Germany**

#### 1. **Akoya (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 2. **Ariana (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 3. **Aurum (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 4. **Brewer's Gold (GR) (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 4          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 5          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 6          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 5. **Callista (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 6. **Diamant (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 7. **Hallertau Blanc (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 8          |
| Fruity (non-citrus) (Fr)   | 9          |
| Citrus (Ci)                | 8          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
